0,1,2,3,4,5,6,7,8,9
Cybersecurity Analyst,backend,expressjs,redis,nginx,nodejs,flask,sql,python,
Data Science Intern,frontend,javascript,nextjs,react,html,css,tailwind,vue,
Backend Developer,cloud,docker,lambda,aws,azure,cloudformation,kubernetes,,
Systems Engineer,general_software,unit testing,git,rest api,json,java,,,
ML Engineer,frontend,css,html,bootstrap,tailwind,nextjs,vue,,
Data Science Intern,machine_learning,numpy,tensorflow,python,scikit-learn,pytorch,,,
ML Engineer,backend,sql,flask,nginx,mysql,python,nodejs,docker,expressjs
Cloud Engineer,backend,nginx,sql,docker,django,expressjs,redis,,
Cybersecurity Analyst,quant,finance,excel,matplotlib,pandas,python,,,
Product Engineer,general_software,unit testing,sql,java,python,git,github,json,rest api
Backend Developer,mobile,java,android,flutter,react native,firebase,kotlin,swift,
Systems Engineer,general_software,json,sql,unit testing,java,python,github,rest api,
Frontend Developer,devops,ansible,ci/cd,kubernetes,aws,jenkins,,,
Systems Engineer,machine_learning,pandas,xgboost,pytorch,python,tensorflow,,,
Cloud Engineer,devops,jenkins,docker,kubernetes,aws,bash,terraform,,
Software Developer,mobile,flutter,java,kotlin,firebase,react native,,,
Quant Analyst,devops,linux,ansible,bash,terraform,docker,ci/cd,,
Data Analyst,cybersecurity,linux,siem,nmap,wireshark,splunk,,,
Data Engineer,quant,pandas,monte carlo,numpy,matplotlib,python,,,
SDE Intern,quant,matplotlib,excel,pandas,finance,statistics,,,
Quant Analyst,devops,linux,terraform,jenkins,ci/cd,kubernetes,aws,ansible,
Data Engineer,data_analysis,powerbi,python,sql,excel,matplotlib,numpy,,
Frontend Developer,devops,aws,ansible,bash,terraform,docker,,,
Frontend Developer,quant,statistics,excel,matplotlib,pandas,python,monte carlo,finance,numpy
Frontend Developer,frontend,vue,typescript,javascript,nextjs,css,tailwind,html,
Quant Analyst,machine_learning,tensorflow,python,pandas,xgboost,scikit-learn,pytorch,keras,
Cybersecurity Analyst,devops,terraform,linux,kubernetes,aws,jenkins,ansible,ci/cd,bash
Software Developer,machine_learning,scikit-learn,python,numpy,pytorch,xgboost,tensorflow,pandas,keras
SDE Intern,general_software,git,unit testing,python,java,github,sql,,
ML Engineer,frontend,typescript,nextjs,tailwind,react,javascript,bootstrap,,
DevOps Engineer,mobile,ios,react native,swift,firebase,kotlin,java,,
Data Science Intern,cybersecurity,nmap,linux,siem,firewalls,burpsuite,wireshark,,
Data Engineer,machine_learning,scikit-learn,tensorflow,python,xgboost,pytorch,pandas,numpy,keras
Software Developer,data_analysis,matplotlib,powerbi,python,tableau,numpy,seaborn,sql,
Software Developer,cybersecurity,nmap,firewalls,burpsuite,linux,siem,,,
ML Engineer,data_analysis,pandas,numpy,sql,matplotlib,tableau,excel,python,powerbi
Data Analyst,backend,nodejs,mysql,nginx,python,django,redis,docker,expressjs
Quant Analyst,machine_learning,keras,xgboost,pytorch,scikit-learn,pandas,,,
Cloud Engineer,machine_learning,keras,scikit-learn,xgboost,pandas,numpy,pytorch,python,
Software Developer,cloud,aws,s3,gcp,docker,azure,cloudformation,lambda,kubernetes
Frontend Developer,backend,flask,docker,sql,redis,expressjs,python,,
Data Analyst,data_analysis,excel,sql,matplotlib,seaborn,powerbi,,,
